TPlatformerDemo-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/PlatformerDemo.app/Info.plist /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch.pch PlatformerDemo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-daiynskyworlhueisrnroycokici/PlatformerDemo_Prefix.pch.pch PlatformerDemo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-cfaxhaxvggnvoybtmchtaqdvuyqb/PlatformerDemo_Prefix.pch.pch PlatformerDemo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-gqtgscbkyamodkakuiacrrymxvfu/PlatformerDemo_Prefix.pch.pch PlatformerDemo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiFile.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/main.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AFItemView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
